

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 30 20:12:52 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
   844                           ; 1 bytes @ 0x44
   845  0064                     	ds	1
   846  0065                     ?___wmul:
   847  0065                     ___wmul@multiplier:	
   848                           ; 2 bytes @ 0x45
   849                           
   850                           
   851                           ; 2 bytes @ 0x45
   852  0065                     	ds	2
   853  0067                     ___wmul@multiplicand:
   854                           
   855                           ; 2 bytes @ 0x47
   856  0067                     	ds	2
   857  0069                     ___wmul@product:
   858                           
   859                           ; 2 bytes @ 0x49
   860  0069                     	ds	2
   861  006B                     ?___awdiv:
   862  006B                     ___awdiv@divisor:	
   863                           ; 2 bytes @ 0x4B
   864                           
   865                           
   866                           ; 2 bytes @ 0x4B
   867  006B                     	ds	2
   868  006D                     ___awdiv@dividend:
   869                           
   870                           ; 2 bytes @ 0x4D
   871  006D                     	ds	2
   872  006F                     ??___awdiv:
   873                           
   874                           ; 1 bytes @ 0x4F
   875  006F                     	ds	1
   876                           
   877                           	psect	maintext
   878  0E6D                     __pmaintext:	
   879 ;;
   880 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   881 ;;
   882 ;; *************** function _main *****************
   883 ;; Defined at:
   884 ;;		line 46 in file "MAIN_M.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;		None
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   893 ;; Tracked objects:
   894 ;;		On entry : B00/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       0       0       0       0
   899 ;;      Locals:         0       0       0       0       0
   900 ;;      Temps:          0       0       2       0       0
   901 ;;      Totals:         0       0       2       0       0
   902 ;;Total ram usage:        2 bytes
   903 ;; Hardware stack levels required when called: 5
   904 ;; This function calls:
   905 ;;		_CENTENA
   906 ;;		_DECENA
   907 ;;		_LCD_CHAR
   908 ;;		_LCD_CLEAR
   909 ;;		_LCD_STRING
   910 ;;		_LCD_XY
   911 ;;		_UNIDAD
   912 ;;		_setup
   913 ;;		_spiRead
   914 ;;		_spiWrite
   915 ;; This function is called by:
   916 ;;		Startup code after reset
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920  0E6D                     _main:	
   921                           ;psect for function _main
   922                           
   923  0E6D                     l2310:	
   924                           ;incstack = 0
   925                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   926                           
   927                           
   928                           ;MAIN_M.c: 47:     setup();
   929  0E6D  120A  158A  2162  120A  158A  	fcall	_setup
   930  0E72                     l2312:
   931                           
   932                           ;MAIN_M.c: 49:         PORTCbits.RC2 = 0;
   933  0E72  1283               	bcf	3,5	;RP0=0, select bank0
   934  0E73  1303               	bcf	3,6	;RP1=0, select bank0
   935  0E74  1107               	bcf	7,2	;volatile
   936  0E75                     l2314:
   937                           
   938                           ;MAIN_M.c: 50:         PORTCbits.RC1 = 1;
   939  0E75  1487               	bsf	7,1	;volatile
   940  0E76                     l2316:
   941                           
   942                           ;MAIN_M.c: 51:        _delay((unsigned long)((1)*(8000000/4000.0)));
   943  0E76  3003               	movlw	3
   944  0E77  1683               	bsf	3,5	;RP0=1, select bank1
   945  0E78  1303               	bcf	3,6	;RP1=0, select bank1
   946  0E79  00C8               	movwf	(??_main^(0+128)+1)
   947  0E7A  3097               	movlw	151
   948  0E7B  00C7               	movwf	??_main^(0+128)
   949  0E7C                     u3177:
   950  0E7C  0BC7               	decfsz	??_main^(0+128),f
   951  0E7D  2E7C               	goto	u3177
   952  0E7E  0BC8               	decfsz	(??_main^(0+128)+1),f
   953  0E7F  2E7C               	goto	u3177
   954  0E80                     l2318:
   955                           
   956                           ;MAIN_M.c: 53:        spiWrite(0xAA);
   957  0E80  30AA               	movlw	170
   958  0E81  120A  158A  20F3  120A  158A  	fcall	_spiWrite
   959  0E86                     l2320:
   960                           
   961                           ;MAIN_M.c: 54:        cont = spiRead();
   962  0E86  120A  158A  2100  120A  158A  	fcall	_spiRead
   963  0E8B  1683               	bsf	3,5	;RP0=1, select bank1
   964  0E8C  1303               	bcf	3,6	;RP1=0, select bank1
   965  0E8D  00C7               	movwf	??_main^(0+128)
   966  0E8E  0847               	movf	??_main^(0+128),w
   967  0E8F  00C9               	movwf	_cont^(0+128)
   968  0E90                     l2322:
   969                           
   970                           ;MAIN_M.c: 56:        _delay((unsigned long)((1)*(8000000/4000.0)));
   971  0E90  3003               	movlw	3
   972  0E91  1683               	bsf	3,5	;RP0=1, select bank1
   973  0E92  1303               	bcf	3,6	;RP1=0, select bank1
   974  0E93  00C8               	movwf	(??_main^(0+128)+1)
   975  0E94  3097               	movlw	151
   976  0E95  00C7               	movwf	??_main^(0+128)
   977  0E96                     u3187:
   978  0E96  0BC7               	decfsz	??_main^(0+128),f
   979  0E97  2E96               	goto	u3187
   980  0E98  0BC8               	decfsz	(??_main^(0+128)+1),f
   981  0E99  2E96               	goto	u3187
   982  0E9A                     l2324:
   983                           
   984                           ;MAIN_M.c: 58:        PORTCbits.RC2 = 1;
   985  0E9A  1283               	bcf	3,5	;RP0=0, select bank0
   986  0E9B  1303               	bcf	3,6	;RP1=0, select bank0
   987  0E9C  1507               	bsf	7,2	;volatile
   988  0E9D                     l2326:
   989                           
   990                           ;MAIN_M.c: 59:        PORTCbits.RC1 = 0;
   991  0E9D  1087               	bcf	7,1	;volatile
   992  0E9E                     l2328:
   993                           
   994                           ;MAIN_M.c: 60:        _delay((unsigned long)((1)*(8000000/4000.0)));
   995  0E9E  3003               	movlw	3
   996  0E9F  1683               	bsf	3,5	;RP0=1, select bank1
   997  0EA0  1303               	bcf	3,6	;RP1=0, select bank1
   998  0EA1  00C8               	movwf	(??_main^(0+128)+1)
   999  0EA2  3097               	movlw	151
  1000  0EA3  00C7               	movwf	??_main^(0+128)
  1001  0EA4                     u3197:
  1002  0EA4  0BC7               	decfsz	??_main^(0+128),f
  1003  0EA5  2EA4               	goto	u3197
  1004  0EA6  0BC8               	decfsz	(??_main^(0+128)+1),f
  1005  0EA7  2EA4               	goto	u3197
  1006  0EA8                     l2330:
  1007                           
  1008                           ;MAIN_M.c: 62:        spiWrite(0xFF);
  1009  0EA8  30FF               	movlw	255
  1010  0EA9  120A  158A  20F3  120A  158A  	fcall	_spiWrite
  1011  0EAE                     l2332:
  1012                           
  1013                           ;MAIN_M.c: 63:        POT2 = spiRead();
  1014  0EAE  120A  158A  2100  120A  158A  	fcall	_spiRead
  1015  0EB3  1683               	bsf	3,5	;RP0=1, select bank1
  1016  0EB4  1303               	bcf	3,6	;RP1=0, select bank1
  1017  0EB5  00C7               	movwf	??_main^(0+128)
  1018  0EB6  0847               	movf	??_main^(0+128),w
  1019  0EB7  00CA               	movwf	_POT2^(0+128)
  1020  0EB8                     l2334:
  1021                           
  1022                           ;MAIN_M.c: 65:        _delay((unsigned long)((1)*(8000000/4000.0)));
  1023  0EB8  3003               	movlw	3
  1024  0EB9  1683               	bsf	3,5	;RP0=1, select bank1
  1025  0EBA  1303               	bcf	3,6	;RP1=0, select bank1
  1026  0EBB  00C8               	movwf	(??_main^(0+128)+1)
  1027  0EBC  3097               	movlw	151
  1028  0EBD  00C7               	movwf	??_main^(0+128)
  1029  0EBE                     u3207:
  1030  0EBE  0BC7               	decfsz	??_main^(0+128),f
  1031  0EBF  2EBE               	goto	u3207
  1032  0EC0  0BC8               	decfsz	(??_main^(0+128)+1),f
  1033  0EC1  2EBE               	goto	u3207
  1034  0EC2                     l2336:
  1035                           
  1036                           ;MAIN_M.c: 67:        PORTCbits.RC2 = 0;
  1037  0EC2  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0EC3  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0EC4  1107               	bcf	7,2	;volatile
  1040  0EC5                     l2338:
  1041                           
  1042                           ;MAIN_M.c: 68:        PORTCbits.RC1 = 1;
  1043  0EC5  1487               	bsf	7,1	;volatile
  1044  0EC6                     l2340:
  1045                           
  1046                           ;MAIN_M.c: 69:        _delay((unsigned long)((1)*(8000000/4000.0)));
  1047  0EC6  3003               	movlw	3
